polygon_id,place_id,is_primary
2,skvr_5880,1
3,skvr_621,1
3,skvr_620,0
4,skvr_592,1
5,skvr_630,1
6,skvr_2520,1
7,skvr_5310,1
8,skvr_2120,1
10,skvr_5010,1
11,skvr_3510,1
11,skvr_3511,0
12,erab_p2,1
13,skvr_5655,1
14,skvr_2540,1
15,skvr_650,1
15,skvr_651,0
16,skvr_4500,1
17,skvr_4180,1
20,skvr_4080,1
21,skvr_5490,1
22,skvr_6365,1
23,skvr_2130,1
25,skvr_4510,1
26,skvr_4520,1
28,erab_p51,1
29,skvr_3760,1
30,skvr_3740,1
31,skvr_2550,1
32,skvr_4530,1
33,skvr_5906,1
34,erab_p52,1
35,erab_p12,1
36,skvr_660,1
37,skvr_2590,1
37,skvr_2600,0
38,skvr_2560,1
39,skvr_3280,1
40,skvr_6315,1
41,skvr_4540,1
43,erab_p14,1
44,erab_p15,1
45,skvr_4190,1
45,skvr_4191,0
46,skvr_10,1
47,erab_p24,1
48,skvr_3750,1
49,erab_p3,1
50,skvr_2570,1
51,skvr_3250,1
52,skvr_2580,1
53,skvr_3260,1
54,skvr_3520,1
56,skvr_5925,1
57,skvr_2010,1
58,skvr_5931,1
59,skvr_4550,1
60,erab_p25,1
61,erab_p23,1
62,skvr_4200,1
63,skvr_581,1
64,skvr_3270,1
66,skvr_5990,1
67,skvr_2970,1
67,skvr_2971,0
68,erab_p13,1
69,skvr_5835,1
70,skvr_2150,1
71,erab_p53,1
72,skvr_100,1
72,skvr_101,0
73,skvr_5935,1
73,skvr_5936,0
74,skvr_4210,1
74,skvr_4211,0
75,erab_p4,1
76,erab_p38,1
77,skvr_5330,1
77,skvr_5331,0
78,skvr_3840,1
79,erab_p50,1
80,skvr_110,1
81,skvr_4680,1
82,skvr_121,1
82,skvr_120,0
83,skvr_5020,1
85,skvr_2610,1
86,erab_p83,1
87,erab_p101,1
88,skvr_680,1
89,skvr_3770,1
90,skvr_3700,1
90,skvr_3701,0
91,skvr_2980,1
92,skvr_3290,1
93,skvr_3300,1
94,skvr_4570,1
95,skvr_690,1
96,skvr_6375,1
97,erab_p56,1
98,skvr_4580,1
99,skvr_130,1
100,skvr_2700,1
101,skvr_3190,1
102,skvr_672,1
104,skvr_2990,1
105,skvr_5060,1
106,skvr_3530,1
107,skvr_140,1
108,skvr_150,1
109,skvr_5462,1
110,skvr_5942,1
111,skvr_700,1
112,skvr_3180,1
112,skvr_3140,0
112,skvr_3181,0
113,skvr_2020,1
114,skvr_6450,1
115,skvr_4610,1
116,skvr_4600,1
117,skvr_3780,1
118,skvr_4620,1
119,skvr_710,1
120,skvr_4562,1
121,erab_p26,1
122,skvr_720,1
123,skvr_3000,1
124,skvr_2440,1
126,skvr_6320,1
127,skvr_5640,1
127,skvr_5510,0
128,skvr_6005,1
129,skvr_5501,1
130,skvr_5030,1
131,skvr_3310,1
132,skvr_4220,1
133,skvr_5040,1
134,skvr_730,1
135,skvr_20,1
136,skvr_4452,1
137,erab_p54,1
138,erab_p66,1
139,skvr_160,1
139,skvr_161,0
140,skvr_6010,1
142,skvr_740,1
143,skvr_4230,1
144,skvr_170,1
145,skvr_721,1
146,skvr_2030,1
147,skvr_750,1
148,skvr_4951,1
148,skvr_4950,0
149,skvr_3010,1
150,skvr_3790,1
151,erab_p35,1
152,skvr_180,1
153,skvr_4240,1
154,skvr_5520,1
155,skvr_760,1
156,skvr_3550,1
157,skvr_570,1
158,skvr_3800,1
159,skvr_3020,1
160,erab_p75,1
161,skvr_2160,1
163,skvr_6020,1
164,skvr_4630,1
165,erab_p84,1
166,skvr_200,1
167,erab_p16,1
168,skvr_5460,1
168,skvr_5461,0
169,skvr_2451,1
171,skvr_3820,1
172,skvr_711,1
173,skvr_5530,1
175,skvr_3030,1
176,skvr_3040,1
177,skvr_4250,1
178,skvr_6030,1
180,skvr_6380,1
181,erab_p76,1
182,skvr_4640,1
183,skvr_2620,1
183,skvr_2780,0
184,skvr_5946,1
185,skvr_4090,1
185,skvr_6311,0
186,erab_p27,1
187,skvr_6438,1
187,skvr_6437,0
187,skvr_6442,0
188,skvr_2630,1
189,skvr_2591,1
190,erab_p62,1
191,skvr_220,1
192,skvr_6160,1
193,skvr_800,1
194,skvr_4421,1
195,erab_p55,1
196,erab_p65,1
198,erab_p102,1
199,erab_p36,1
200,erab_p85,1
201,skvr_30,1
201,skvr_31,0
203,skvr_770,1
204,skvr_5350,1
204,skvr_5351,0
205,skvr_2650,1
206,skvr_5050,1
207,erab_p37,1
208,skvr_780,1
209,skvr_3711,1
210,skvr_3560,1
210,skvr_3561,0
211,skvr_4660,1
213,skvr_2670,1
214,skvr_6390,1
215,skvr_4670,1
216,skvr_3830,1
218,skvr_790,1
219,skvr_191,1
220,erab_p28,1
221,skvr_5360,1
222,skvr_4270,1
223,skvr_4400,1
224,skvr_4960,1
225,skvr_230,1
227,skvr_2200,1
228,skvr_2690,1
229,skvr_2093,1
229,skvr_2091,0
229,skvr_2092,0
230,skvr_3070,1
231,skvr_4750,1
232,erab_p86,1
233,skvr_4690,1
234,skvr_240,1
235,skvr_4430,1
236,skvr_2720,1
237,skvr_2770,1
239,skvr_3570,1
240,skvr_4700,1
241,skvr_3320,1
241,skvr_3321,0
241,skvr_3323,0
242,skvr_250,1
243,skvr_4710,1
245,skvr_6170,1
246,skvr_3890,1
246,skvr_3892,0
247,skvr_3080,1
248,skvr_3850,1
249,skvr_810,1
250,skvr_4720,1
251,skvr_2730,1
252,skvr_3330,1
253,skvr_6326,1
254,skvr_820,1
255,skvr_260,1
256,skvr_3580,1
258,skvr_4730,1
259,skvr_4651,1
261,skvr_270,1
262,erab_p39,1
263,skvr_6395,1
264,skvr_2220,1
265,skvr_5070,1
266,skvr_4290,1
267,erab_p40,1
268,skvr_2050,1
270,skvr_2230,1
271,skvr_4740,1
272,skvr_830,1
273,skvr_280,1
274,skvr_2740,1
275,skvr_2210,1
276,skvr_6530,1
277,erab_p5,1
278,skvr_2750,1
280,skvr_5080,1
281,skvr_3860,1
282,skvr_2760,1
283,skvr_3340,1
284,skvr_840,1
285,skvr_4442,1
286,skvr_3590,1
287,skvr_111,1
288,skvr_3360,1
289,skvr_2260,1
290,skvr_40,1
291,skvr_6190,1
292,erab_p41,1
293,erab_p43,1
294,skvr_6335,1
296,skvr_290,1
297,skvr_300,1
299,skvr_850,1
300,skvr_5090,1
301,skvr_6485,1
303,skvr_310,1
304,skvr_564,1
305,skvr_833,1
306,skvr_3870,1
307,skvr_3880,1
308,skvr_320,1
309,erab_p42,1
310,skvr_6340,1
311,skvr_3350,1
311,skvr_3351,0
312,skvr_4461,1
313,erab_p87,1
315,skvr_6400,1
316,skvr_870,1
317,skvr_4542,1
318,skvr_5100,1
319,erab_p57,1
320,skvr_880,1
321,skvr_6185,1
325,skvr_5560,1
326,erab_p58,1
327,skvr_4451,1
329,skvr_330,1
330,skvr_3521,1
331,skvr_141,1
332,skvr_2250,1
333,skvr_4780,1
335,skvr_2070,1
336,skvr_340,1
336,skvr_341,0
337,skvr_5756,1
338,skvr_900,1
339,skvr_2790,1
341,skvr_4543,1
342,skvr_6235,1
342,skvr_6111,0
343,skvr_3600,1
344,erab_p29,1
345,skvr_5110,1
346,erab_p33,1
347,skvr_4301,1
347,skvr_4300,0
348,skvr_4770,1
349,erab_p44,1
351,skvr_920,1
352,erab_p88,1
353,skvr_360,1
354,skvr_6455,1
355,skvr_4050,1
356,skvr_2270,1
357,skvr_2382,1
358,skvr_2280,1
359,skvr_4420,1
360,skvr_4681,1
363,skvr_4790,1
364,skvr_2800,1
365,skvr_930,1
366,skvr_582,1
368,skvr_4170,1
368,skvr_4171,0
369,erab_p89,1
370,skvr_5120,1
371,skvr_6055,1
372,skvr_5131,1
373,skvr_5140,1
374,skvr_5130,1
375,skvr_4782,1
376,skvr_2290,1
377,skvr_6205,1
378,skvr_6060,1
379,skvr_3200,1
380,skvr_112,1
382,skvr_5150,1
383,skvr_2810,1
384,skvr_370,1
385,erab_p17,1
386,skvr_5958,1
386,skvr_5957,0
387,skvr_5371,1
388,erab_p90,1
389,skvr_4340,1
390,skvr_5480,1
391,skvr_2830,1
392,erab_p69,1
393,skvr_3811,1
394,skvr_940,1
395,skvr_5160,1
396,skvr_4462,1
397,erab_p18,1
398,skvr_5570,1
400,skvr_4800,1
401,skvr_580,1
402,skvr_3370,1
403,skvr_390,1
404,skvr_4810,1
405,skvr_400,1
406,skvr_3051,1
408,skvr_5650,1
409,erab_p59,1
410,skvr_6225,1
411,erab_p45,1
413,skvr_4281,1
413,skvr_4280,0
414,skvr_3381,1
414,skvr_3380,0
415,skvr_3610,1
416,skvr_731,1
417,skvr_3090,1
418,skvr_410,1
419,skvr_5170,1
420,erab_p78,1
421,skvr_911,1
421,skvr_910,0
421,skvr_912,0
422,skvr_6065,1
423,skvr_2080,1
424,erab_p68,1
425,skvr_4443,1
426,erab_p79,1
427,erab_p103,1
428,skvr_4781,1
429,skvr_2300,1
431,erab_p60,1
432,skvr_4320,1
433,skvr_950,1
434,skvr_590,1
436,skvr_551,1
436,skvr_552,0
437,skvr_2042,1
438,skvr_5825,1
439,skvr_2310,1
439,skvr_2311,0
440,skvr_5380,1
441,skvr_430,1
443,skvr_6215,1
444,erab_p77,1
445,skvr_2000,1
446,skvr_600,1
447,skvr_4464,1
448,skvr_5390,1
449,erab_p91,1
450,skvr_2320,1
451,skvr_5180,1
452,skvr_3390,1
453,skvr_960,1
454,skvr_5400,1
456,skvr_2271,1
457,skvr_4470,1
458,skvr_3400,1
460,skvr_5210,1
461,skvr_5190,1
462,skvr_282,1
463,skvr_5200,1
464,skvr_420,1
465,skvr_4330,1
466,skvr_2330,1
467,skvr_2171,1
467,skvr_2170,0
468,skvr_6490,1
469,skvr_4060,1
470,skvr_3100,1
471,skvr_6230,1
472,skvr_5161,1
473,skvr_4360,1
474,skvr_6345,1
475,skvr_3920,1
476,skvr_5811,1
477,skvr_440,1
478,erab_p6,1
479,skvr_2450,1
480,erab_p92,1
481,skvr_3410,1
482,skvr_5220,1
483,skvr_5590,1
484,erab_p30,1
485,erab_p105,1
486,skvr_3900,1
487,skvr_3110,1
488,skvr_970,1
488,skvr_971,0
489,skvr_5021,1
490,skvr_6505,1
491,skvr_3910,1
492,skvr_4350,1
493,skvr_4453,1
494,skvr_5230,1
495,erab_p46,1
496,skvr_2840,1
498,skvr_5153,1
499,erab_p47,1
500,skvr_3562,1
501,erab_p64,1
502,erab_p31,1
503,skvr_5410,1
504,skvr_3420,1
505,erab_p93,1
506,skvr_6410,1
507,erab_p104,1
508,skvr_5596,1
508,skvr_5595,0
509,skvr_6245,1
510,skvr_3430,1
510,skvr_3240,0
512,skvr_4970,1
513,skvr_980,1
514,skvr_4100,1
515,skvr_450,1
516,skvr_460,1
517,skvr_6540,1
518,erab_p70,1
519,skvr_3120,1
520,skvr_2890,1
520,skvr_2891,0
521,skvr_3451,1
522,skvr_6270,1
523,skvr_6310,1
524,skvr_3930,1
525,skvr_990,1
526,skvr_3940,1
527,skvr_3970,1
528,skvr_1020,1
530,skvr_5541,1
532,skvr_4110,1
533,skvr_5163,1
533,skvr_5162,0
534,skvr_5885,1
535,skvr_2350,1
536,skvr_151,1
537,skvr_5600,1
538,skvr_3460,1
539,skvr_3440,1
541,skvr_4652,1
542,skvr_4820,1
542,skvr_4821,0
543,skvr_3950,1
544,skvr_2090,1
545,skvr_6415,1
546,skvr_2360,1
547,skvr_5240,1
548,skvr_1000,1
549,skvr_5250,1
550,skvr_3541,1
551,erab_p7,1
552,skvr_5610,1
553,skvr_3901,1
554,skvr_2013,1
555,skvr_560,1
556,skvr_4980,1
557,skvr_2370,1
558,erab_p80,1
559,skvr_6420,1
560,skvr_860,1
560,skvr_861,0
561,skvr_2380,1
562,skvr_4120,1
564,skvr_5620,1
565,skvr_6015,1
566,skvr_4830,1
567,erab_p20,1
568,skvr_6460,1
569,skvr_2861,1
570,skvr_2860,1
571,skvr_3621,1
572,skvr_4130,1
572,skvr_4131,0
573,skvr_6075,1
574,skvr_5430,1
575,skvr_6425,1
576,skvr_2341,1
576,skvr_2340,0
577,skvr_6550,1
578,skvr_4990,1
580,skvr_6080,1
581,skvr_4140,1
582,skvr_3470,1
583,skvr_3130,1
584,skvr_1010,1
587,skvr_4150,1
588,skvr_480,1
589,skvr_70,1
590,skvr_3480,1
591,skvr_913,1
592,skvr_3630,1
593,skvr_5341,1
594,skvr_3960,1
595,skvr_4840,1
596,skvr_2870,1
597,skvr_5321,1
598,skvr_3491,1
599,skvr_490,1
600,skvr_4480,1
601,skvr_2900,1
602,skvr_51,1
603,skvr_5971,1
604,skvr_2052,1
605,skvr_4422,1
606,skvr_562,1
607,skvr_5260,1
608,skvr_5847,1
609,skvr_3980,1
610,skvr_3640,1
611,skvr_2960,1
612,skvr_5551,1
613,skvr_4850,1
615,skvr_4653,1
616,skvr_6085,1
617,erab_p95,1
618,skvr_4370,1
619,skvr_4860,1
620,skvr_3150,1
621,skvr_6312,1
622,erab_p34,1
623,erab_p71,1
624,erab_p72,1
625,skvr_914,1
626,skvr_4870,1
627,skvr_561,1
628,erab_p97,1
629,erab_p81,1
631,skvr_6285,1
633,erab_p100,1
634,erab_p19,1
635,skvr_114,1
636,skvr_5581,1
637,skvr_2910,1
638,skvr_3650,1
639,skvr_4261,1
639,skvr_4260,0
640,skvr_2390,1
640,skvr_2140,0
640,skvr_2190,0
641,skvr_6388,1
642,skvr_5261,1
644,skvr_610,1
645,skvr_6372,1
646,skvr_671,1
647,skvr_2472,1
648,skvr_3990,1
650,skvr_5996,1
651,skvr_4880,1
652,skvr_1030,1
653,skvr_2930,1
654,erab_p106,1
655,skvr_4070,1
656,skvr_471,1
657,skvr_6090,1
658,skvr_5270,1
659,skvr_5630,1
660,skvr_4160,1
661,skvr_3061,1
662,skvr_3771,1
662,skvr_5441,0
664,skvr_6555,1
665,skvr_5440,1
665,skvr_5450,0
666,skvr_4410,1
667,skvr_2460,1
668,skvr_4910,1
669,skvr_500,1
670,skvr_4000,1
671,erab_p8,1
672,skvr_4010,1
673,skvr_6352,1
674,skvr_4380,1
675,skvr_1040,1
676,skvr_2531,1
677,erab_p73,1
678,skvr_2470,1
679,erab_p48,1
680,skvr_4390,1
681,skvr_5687,1
682,skvr_3670,1
683,erab_p107,1
684,skvr_550,1
686,skvr_2410,1
686,skvr_2100,0
687,skvr_510,1
688,skvr_3680,1
690,skvr_520,1
692,skvr_6409,1
692,skvr_6407,0
693,skvr_3160,1
694,skvr_1050,1
695,skvr_5818,1
696,skvr_4890,1
697,skvr_530,1
698,skvr_3690,1
700,skvr_6356,1
701,skvr_6290,1
702,erab_p49,1
703,skvr_5280,1
704,skvr_2420,1
705,skvr_2950,1
706,skvr_4001,1
706,skvr_4002,0
707,skvr_3170,1
708,erab_p82,1
709,skvr_1060,1
710,skvr_1070,1
711,skvr_2480,1
712,skvr_4900,1
713,skvr_4020,1
714,skvr_1080,1
715,skvr_3500,1
716,skvr_5976,1
717,skvr_6295,1
718,skvr_6095,1
719,erab_p9,1
721,skvr_2940,1
721,skvr_2640,0
721,skvr_2680,0
722,skvr_5000,1
723,erab_p61,1
724,erab_p11,1
726,erab_p10,1
728,skvr_6100,1
729,erab_p98,1
731,skvr_4920,1
734,skvr_6105,1
735,skvr_4030,1
737,skvr_6341,1
739,skvr_4930,1
740,skvr_5011,1
741,skvr_5290,1
742,skvr_4040,1
743,skvr_540,1
744,skvr_3210,1
745,skvr_5980,1
746,skvr_1090,1
747,skvr_2821,1
748,skvr_4940,1
749,skvr_5471,1
750,skvr_5985,1
751,skvr_5300,1
759,erab_p94,1
760,skvr_6165,1
761,skvr_6195,1
765,skvr_6471,1
766,skvr_3720,1
775,skvr_4561,1
776,skvr_2430,1
776,skvr_2431,0
777,skvr_2500,1
777,skvr_2501,0
778,skvr_2530,1
779,skvr_4463,1
780,skvr_470,1
781,skvr_3450,1
782,skvr_4590,1
783,skvr_4650,1
784,skvr_4450,1
785,skvr_283,1
785,skvr_284,0
786,skvr_4841,1
787,skvr_3660,1
788,skvr_3220,1
789,skvr_4760,1
790,skvr_4440,1
794,skvr_2051,1
799,erab_p74,1
800,skvr_890,1
801,skvr_6535,1
802,skvr_6130,1
803,skvr_2710,1
804,skvr_6135,1
805,skvr_6525,1
806,skvr_6500,1
807,skvr_6510,1
808,skvr_6125,1
809,skvr_6495,1
812,skvr_6545,1
813,skvr_6515,1
816,skvr_6480,1
820,skvr_90,1
825,skvr_80,1
827,skvr_211,1
829,skvr_351,1
832,skvr_6360,1
833,skvr_381,1
835,skvr_6520,1
838,skvr_41,1
841,skvr_61,1
843,skvr_5916,1
854,skvr_3730,1
857,skvr_2240,1
862,skvr_6126,1
862,skvr_6127,0
863,skvr_6128,1
864,skvr_4490,1
865,skvr_591,1
866,erab_p99,1
867,skvr_3230,1
868,skvr_6260,1
869,skvr_2490,1
869,skvr_2850,0
870,erab_p21,1
871,skvr_2110,1
871,skvr_2111,0
872,skvr_640,1
873,erab_p1,1
874,erab_p63,1
875,erab_p22,1
876,skvr_2510,1
878,erab_c108,1
890,skvr_6560,1
891,skvr_6565,1
892,skvr_6570,1
893,skvr_6575,1
894,skvr_6580,1
895,skvr_6585,1
896,skvr_6590,1
897,skvr_6595,1
898,skvr_6600,1
900,skvr_6710,1
901,skvr_6715,1
902,skvr_6720,1
903,skvr_6725,1
904,skvr_6730,1
905,skvr_6735,1
906,skvr_6740,1
907,skvr_6745,1
908,skvr_6750,1
909,skvr_6755,1
910,skvr_6760,1
911,skvr_6765,1
912,skvr_6770,1
913,skvr_6775,1
915,skvr_6780,1
916,skvr_6785,1
917,skvr_6790,1
918,skvr_6795,1
919,skvr_6800,1
920,skvr_6805,1
921,skvr_6810,1
922,skvr_6815,1
923,skvr_6820,1
924,skvr_6825,1
925,skvr_6830,1
926,skvr_6835,1
927,skvr_6840,1
928,skvr_6845,1
962,skvr_5661,1
945,skvr_5675,1
944,skvr_5685,1
946,skvr_5690,1
952,skvr_5696,1
953,skvr_5700,1
957,skvr_5715,1
941,skvr_5720,1
956,skvr_5726,1
958,skvr_5730,1
948,skvr_5736,1
940,skvr_5741,1
955,skvr_5745,1
950,skvr_5760,1
954,skvr_5766,1
947,skvr_5775,1
960,skvr_5780,1
949,skvr_5791,1
942,skvr_5821,1
951,skvr_5850,1
943,skvr_5872,1
970, vldl_0100,1